UserTags,TimeStamps,Tweets,Replies,Retweets,Likes
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 15, 2024",2024-11-15T05:45:49.000Z,"Our favorite part about Twitter, post-Trump, is seeing all the people who visit our page just to declare that we’re “irrelevant” or “over.”

If you’re following us, commenting, or engaging with the largest Black-led abolitionist organization, it’s clear we’re still very relevant",1.9K,133,535
"Black Lives Matter (BLM)
@Blklivesmatter
·
3h",2025-03-28T04:09:21.000Z,"This is what a government on autopilot looks like. Thirsty for clicks and focused on nothing serious. This is embarrassing.

Imagine representing the highest office in the world and still chasing clout like a desperate influencer. Beyond cringe.",25,26,129
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 25",2025-03-25T19:07:42.000Z,"SAY IT LOUD! Everything we fight for is for our little ones. Black children, playful, unafraid, standing in their joy. When we hold them close, when we build a community that loves them back, they rise!",16,13,67
"Marie’s daughter
@j0vintage
·
Mar 14",2025-03-14T11:29:59.000Z,wants to change the District of Columbia to district of America bc he said Washington DC is no where near Columbia. Y’all..I’m so tired of that stupid bitch.,191,5.2K,50K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 15",2025-03-15T01:10:40.000Z,Capitulation Chuck,16,6,29
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 15",2025-03-14T23:42:43.000Z,"They didn’t vote right, they voted white:

Chuck Schumer
John Fetterman
Brian Schatz
Dick Durbin
Gary Peters
Angus King
Jean Shaheen
Maggie Hassan
Kirsten Gillibrand
Catherine Cortez Masto",78,90,349
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 15",2025-03-14T23:36:29.000Z,Now you see exactly what we mean when we say both Democrats and Republicans are complicit. Neither party is built for us.,26,19,75
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 15",2025-03-14T22:36:28.000Z,"Under 
@SenSchumer
’s leadership, a handful of Senate Democrats just teamed up with Republicans to hand the Trump administration a blank check.

No restraints, no oversight, no accountability. They just fueled the chaos.

This is what betrayal looks like.",16,30,80
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 12",2025-03-12T14:19:01.000Z,Correct.,43,29,150
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 11",2025-03-11T00:44:59.000Z,Painting over a street won’t change a damn thing.,1.3K,200,227
"Rachel Cohen
@rmc031
·
Mar 10",2025-03-10T04:08:05.000Z,"not mentioned in any of the news write-ups I've seen so far about Mahmoud Khalil's staggering arrest (New York Times, Reuters, AP, ABC, Time, NBC) is any mention of ""Project Esther"" — the Heritage Foundation's plan released in October calling for exactly this type of action",30,416,1.3K
"Dream Defenders
@Dreamdefenders
·
Mar 10",2025-03-10T14:13:07.000Z,Florida girlies to the world!,10,4,18
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 10",2025-03-10T16:34:22.000Z,"Well, this is true.",21,10,50
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 10",2025-03-10T15:42:13.000Z,"You have the audacity to support the abduction of Mahmoud Khalil but lacked the courage to hold Elon accountable for his Nazi salute?

You are fake. It is completely asinine to back the incarceration of a legal resident for exercising free speech.

Mahmoud Khalil has not been",62,13,76
"Samuel Sinyangwe
@samswey
·
Mar 7",2025-03-07T17:26:59.000Z,"A billionaire just exploded a missile over Florida that is 10x larger than an ICBM, putting commercial aircraft at risk and raining hazardous material all over the Caribbean. No criminal charges filed.",2.4K,16K,75K
"philip lewis
@Phil_Lewis_
·
Mar 7",2025-03-07T18:51:07.000Z,"D’Wayne Wiggins, founding member of Tony! Toni! Toné!, has died, according to family",314,7.1K,19K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 5",2025-03-05T17:54:01.000Z,"Black Lives Matter yesterday, today, tomorrow, always. You can’t erase us. You tried already......... and failed.",82,72,249
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 5",2025-03-05T17:53:04.000Z,"They can whitewash our murals, but they can’t erase our history. Black Lives Matter Plaza is a permanent reminder of what they’re scared of and we’re not backing down.",31,35,128
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 5",2025-03-05T17:51:02.000Z,"They love “small government” until it’s time to control D.C. They’re silencing over 700,000 Black and Brown voices. If they can take this, they’ll take everything. Next stop: Everything representing Blackness in your city.",23,30,69
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 5",2025-03-05T17:49:44.000Z,"First, they attacked critical race theory. Then, they banned books. Then DEI, Now they’re erasing Black Lives Matter Plaza. Big mistake. You can’t erase truth. Republicans hate that they have to walk past it. Hate that it reminds them of our power.",51,50,137
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 5",2025-03-04T23:30:37.000Z,"At this point, he is practically begging for people to protest so he can take the next steps of his authoritarian regime.",60,33,120
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 4",2025-03-04T19:34:36.000Z,"12-18 years old in a cage. Forced to fight for the amusement of 30 probation officers. Turning kids into gladiators.  Humiliated for sport. This is the system. This is how they treat our children.

If this happened in another country, the US would call it a human rights",12,35,83
"Jasmine Crockett
@JasmineForUS
·
Mar 4",2025-03-04T14:04:27.000Z,"Tonight, I encourage you all to turn OFF the State of the DisUnion & instead tune into the 24 hour State of The People which is currently streaming! 

If you want truth, this is where you will find it!

Finally, as I’m still unsure about my attendance tonight, I must say that I",12K,7.2K,23K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 4",2025-03-04T19:10:24.000Z,"READ IT FOR YOURSELVES 

Imagine losing somebody to police violence, then finding out the cop who did it already had a record. This database was supposed to stop that. Now it’s gone.

A cop can kill you today and get a badge in another city tomorrow.",8,10,28
"Black Lives Matter (BLM)
@Blklivesmatter
·
Mar 2",2025-03-02T20:32:55.000Z,"“A woman in the Black Panther Party was a soldier, the same as a man; we had no women’s section.” — Elaine Brown

82 years of power. 82 years of vision. 82 years of establishing revolution, where Black people stand in their full dignity. As the first and only woman to chair the",34,42,119
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 25",2025-02-25T05:52:03.000Z,"Here are just some of the huge mistakes that DOGE has already made:
￼
-Pushed a website live to track ""savings"" that showed no savings for several days, and made it trivially easy for random people on the internet to make changes to it. 

-Published classified information on",5,4,8
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 25",2025-02-25T05:52:03.000Z,"Only white men like Trump and Elon could weaponize their incompetence and fail upwards.

Besides the fact that nothing this administration is doing makes sense, it’s clear that this is not for the people's good. This is to further an agenda of hate, discrimination, and racism.",11,2,16
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 25",2025-02-25T04:29:55.000Z,"Good job, y’all",12,14,79
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 24",2025-02-24T06:16:42.000Z,"MSNBC’s decision to remove Joy Reid, our direct connection to the pulse of our communities, was a regressive move.

For Black audiences, she was a trusted voice who brought our stories, perspectives, and urgent issues to the forefront. Her absence leaves a void in representation",65,55,140
"Spencer Althouse
@SpencerAlthouse
·
Feb 24",2025-02-24T02:13:21.000Z,"Empathy is not weak or ""woke."" And, by the way, ""woke"" just means you give a damn about other people.""

—Jane Fonda accepting her SAG Lifetime Achievement Award",2.5K,15K,86K
"Vanessa Jaye
@vanessajaye
·
Feb 22",2025-02-22T02:18:43.000Z,His breath control is insane.,252,5.9K,42K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 23",2025-02-23T16:36:05.000Z,You can’t fight what you don’t understand. Study. Learn. Organize.,24,36,102
"Maxwell Alejandro Frost
@MaxwellFrostFL
·
Feb 22",2025-02-22T14:51:18.000Z,Cause he’s fucking crazy.,2.1K,6.6K,121K
"philip lewis
@Phil_Lewis_
·
Feb 22",2025-02-22T15:58:11.000Z,"After nearly three decades in prison, Robert Johnson is finally free after a judge vacated his 1996 murder conviction

His cousin showed him how to use a laptop, he hugged his 92-year-old grandmother, and played his first video games since the 90s:",36,1.3K,7.1K
"Eylon Levy
@EylonALevy
·
Feb 22",2025-02-22T09:44:55.000Z,"After 3,821 days in Hamas captivity, Avera Mengistu is free.",20,65,463
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 22",2025-02-22T09:22:06.000Z,righteousness is measured by how we treat the least powerful,18,22,80
"AMERICAN BLACK FILM FESTIVAL
@ABFF
·
Feb 19",2025-02-19T19:32:07.000Z,"Aaron Pierre…that’s Mufasa 

Our live band, and attendees all joined in on this amazing moment, recognizing our rising star.

#abffhonors #abffhonors2025 #cadillac #Ally #aaronpierre #Mufasa",8,77,498
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 20",2025-02-20T13:21:09.000Z,"Enslaved Africans braided seeds into their hair, carrying the future with them when everything else was stolen. Maroons built free settlements in the swamps and mountains, growing their own food so no empire could control them. The Black Panthers fed tens of thousands of children",21,27,110
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 19",2025-02-19T17:08:37.000Z,Everything you love about America is because of Black people,98,123,523
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 18",2025-02-18T08:28:11.000Z,"Today, February 17th, is the birthdate of Huey P. Newton, Co-Founder, Chief Ideologue and Leader of the Black Panther Party.  We who believe in Black Liberation celebrate his life!  We continue to hold up the banner of the Panther until we’re free.  We must.
 
Through words and",18,26,85
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 17",2025-02-17T01:15:07.000Z,Corporations and the government have always operated as two sides of the same coin.,12,8,48
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 17",2025-02-17T00:43:22.000Z,"Claudia Jones was a warrior for the people, a radical thinker who built power where there was none. She didn’t wait for a seat at the table—she built her own. From the streets to the press, from revolution to carnival, she turned culture into both a weapon and a celebration. Her",6,19,42
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 16",2025-02-16T17:06:24.000Z,“Wake the hell up”,15,16,45
"#StopCopCity
@micahinATL
·
Feb 14",2025-02-14T20:17:30.000Z,"Cool tactic from the campaign to stop a new $500 million federal prison from being built in Eastern KY –– a coalition recently purchased a huge chunk of land where the prison is supposed to be built, and plans to reintroduce native species to the area.",12,417,1.1K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 15",2025-02-15T00:33:51.000Z,Angels from heaven,9,16,61
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 12",2025-02-11T21:56:53.000Z,"If you haven’t caught on yet, here’s a hint: The selective outrage over the Super Bowl halftime show isn’t about the performance itself. It’s about what Kendrick, Serena, Samuel, and others all have in common.

It starts with a B and ends with a K.",88,40,177
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 10",2025-02-10T05:50:41.000Z,the kids are saying don’t update your iPhone. just passing the message along.,16,11,76
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 10",2025-02-10T01:39:52.000Z,MUSTARDDDDDDD,15,64,575
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 10",2025-02-10T01:35:46.000Z,Better days comin’ for sure,22,29,180
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 8",2025-02-08T07:57:22.000Z,"Freedom is not a gift from the oppressor. It must be taken.” – Kwame Nkrumah

Black futures aren’t just imagined; they’re built. Kwame Nkrumah didn’t ask for permission. He took the first step, and his vision set a continent free.

A THREAD! ",20,9,25
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 8",2025-02-08T07:57:24.000Z,"From Accra to the diaspora, the fight for self-determination continues.

The question isn’t whether liberation is possible, it’s how will we build on it?",3,1,10
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 8",2025-02-08T07:57:25.000Z,"Black liberation doesn’t happen by waiting, it happens by taking what’s ours.

The revolution is ours to continue. Forward ever, backward never.",6,1,9
"Nina Turner
@ninaturner
·
Feb 8",2025-02-07T23:28:41.000Z,"Sandra Bland should have turned 38 years old today. She should be around family and friends. 

Instead, her life was stolen.

Rest In Power, soror ",50,475,2.8K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 7",2025-02-07T06:11:27.000Z,"While Democrats are stuck litigating the last election, Elon Musk and his crew of twenty somethings are out here rewiring the global order like it’s a weekend hackathon.",32,12,51
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 6",2025-02-06T20:55:11.000Z,Black joy is a strategy.,30,13,57
"People's Television
@peoplesTV
·
Feb 6",2025-02-06T19:31:28.000Z," Black History Month honors the past while shaping the future 

Food is history on a plate—a story of resilience, community, and self-expression 

In this 
@Blklivesmatter
  limited series, we produced, a James Beard Award-winning writer explores how food connects us to our",9,3,9
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 6",2025-02-06T12:28:00.000Z,"Share this with a Black woman who is worthy of being celebrated today. 

(Song by Lord Vizion)",16,11,34
"Natasha Rothwell
@natasharothwell
·
Feb 4",2025-02-04T19:01:50.000Z,"This is hard to comprehend… My heart is aches for the cast, crew and writers who gave their all to tell this story. I’m so grateful to have had this opportunity, and appreciate all of the love and support. Hopefully this news will be a comma in the HTDA story, not a period.",852,6.1K,31K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 5",2025-02-05T06:36:11.000Z,"Sometimes we forget that we are among the first generations of Black people who were not born into legal slavery or segregation. For centuries, Black communities have been enslaved, displaced, and restricted, but also resistant, self-determined, and visionary. The progress we see",19,19,70
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 5",2025-02-05T06:36:29.000Z,Credit: Reubenrenoi TT & TikTok carolsinfantcare,2,,3
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 3",2025-02-03T18:41:17.000Z,"FYI, the largest Black Lives Matter protests happened in 2020 during Trump’s presidency, but your letter falsely implies they occurred under Biden.

More importantly, conflating BLM protests with violence or using them as political ammunition misrepresents the purpose of our",25,13,47
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 3",2025-02-03T18:19:15.000Z,lolz she was a vibeee,3,1,14
"Get Free
@getfree_mvmt
·
Feb 3",2025-02-03T14:25:37.000Z,"HAPPENING NOW: members of Get Free are blocking traffic in front of the Office of Management and Budget (OMB), the main agency where the Trump Administration and its billionaire backers like Elon Musk have been spearheading efforts to implement MAGA’s Project 2025 agenda.",12,28,65
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 3",2025-02-03T18:13:36.000Z,"In cases of robbery or harm, communities can invest in alternatives like unarmed crisis response teams, restorative justice programs, and emergency services focused on deescalation and support. For example, in Eugene, Oregon, the CAHOOTS program has handled thousands of mental",27,13,26
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 3",2025-02-03T18:09:56.000Z,"Since they’re in the mood for abolishing federal agencies, let’s discuss abolishing federal law enforcement agencies. Abolition opens the door to real safety and community-led solutions.",30,12,50
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 3",2025-02-03T09:31:04.000Z,Our creativity is our inheritance and our weapon.,13,9,55
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 3",2025-02-03T05:06:38.000Z,"Don't allow don't allow anybody to project any stereotypes on you that tell you that you can't be here, that you're too dark, or that you're not smart enough, or that you're too dramatic, or you're too loud. You are exactly who you need to be. —Doechii",27,66,312
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 1",2025-02-01T02:15:09.000Z,Pay attention,23,98,422
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 1",2025-02-01T01:19:41.000Z,"Given how much time you spend attacking others, it’s hardly surprising you’re now facing the same hostility yourself",9,5,35
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 1",2025-02-01T01:08:50.000Z,"We paint, write, sing, and dance our liberation into existence.",23,17,95
"Black Lives Matter (BLM)
@Blklivesmatter
·
Feb 1",2025-01-31T21:20:01.000Z,"We don’t jump just because Democrats say so.

For over a decade, we’ve been pushing the Democratic Party—especially our Black leaders—to listen to us. We’ve demanded, organized, and fought for policies that would tangibly improve our communities. Time and again, they have not",15,16,44
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 31",2025-01-31T17:00:25.000Z,"“There’s never been a time where Black liberation has not been connected to art.” 
@Cicley_Gay",2,3,10
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 31",2025-01-31T07:50:50.000Z,"when we say “Black Lives Matter,” we are not asking for a gift.

we are not timidly knocking on the door of the world’s conscience, hoping for a morsel of respect.

we are announcing an unshakable truth:
the suffering in Black communities is not an unfortunate reality. it is the",37,30,118
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 30",2025-01-30T20:30:13.000Z,"When we care for each other, we win.",25,54,197
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 30",2025-01-30T19:06:56.000Z,"JD Vance wants us to believe white people were shut out of the aviation industry because of racial discrimination.

Framing white Americans as victims of systemic racism ignores the reality of a society structured around their advantage.

Next, they’ll tell us gravity is biased",42,68,161
"Democracy Docket
@DemocracyDocket
·
Jan 30",2025-01-30T18:28:18.000Z,"BREAKING: In a victory for voters, New York appeals court overturns a lower court's ruling that struck down the state's Voting Rights Act. More to come.",4,119,358
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 30",2025-01-30T17:18:10.000Z,What a profoundly dumb thing to say.,35,38,218
"Barack Obama
@BarackObama
·
Jan 30",2025-01-30T14:32:21.000Z,"Our hearts break for the families who lost loved ones in the tragic plane and helicopter crash at DCA. Michelle and I send our prayers and condolences to everyone who is mourning today, and we’re grateful to the first responders who are doing everything they can to help under",9.6K,33K,418K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 30",2025-01-30T01:06:29.000Z,"It literally says “Executive Office of the President” at the top.

Are you suggesting that Donald is no longer the president and that someone like… Elon has taken over?",15,8,31
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 27",2025-01-27T03:56:59.000Z,"In other words, her constituents were blowing up her district phones nonstop lol",34,6,47
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 27",2025-01-27T03:00:40.000Z,"Target lit up their HQ for George Floyd, Ahmaud Arbery, and Breonna Taylor in 2020 and made promises in their names. Promises to fight for equity. Promises to invest in Black lives.

Now, in 2025, they’re cutting every program they said would honor those lives. 

This is proof",86,61,118
"Akilah Hughes
@AkilahObviously
·
Jan 26",2025-01-26T18:26:11.000Z,"DEI only existed because white people were racist. They had the opportunity to hire based on merit, and they hired their unqualified white friends every time. 

DEI isn’t racism. It’s a solution to historical racism.",8.2K,25K,173K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 26",2025-01-26T04:26:52.000Z,"Because she’s part of an administration that pretends to be colorblind, which makes it hard to celebrate important achievements like this.",86,44,357
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 24",2025-01-24T01:56:46.000Z,"A quick reminder for anyone feeling emboldened to clutter our page with foolishness: at the moment, the “B” in BLM stands for “Block.” We won’t hesitate to block you and your nonsense.",151,22,103
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 24",2025-01-24T01:44:41.000Z,"we’re not here to beg for a seat at a table that was never built for us. we’re here to build our own table, and feed our people with real justice and real liberation.",819,116,331
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 23",2025-01-23T00:36:44.000Z,"Looks like this is affecting multiple progressive organizations, including us.",50,55,264
"MASTER STUDENT
@MUSICANDBUILDS
·
Jan 22",2025-01-22T00:11:24.000Z,"ADL made 21 savage apologize
Made Lebron apologize
Made Michael Jackson apologize
Made Kanye apologize
Made kyrie apologize 
Made Desean Jackson apologize
Made Whoopi Goldberg apologize
They Went after Candace Owens
Said she was anti Semite of the year
 etc

But when Elon Musk",756,8.3K,49K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 22",2025-01-22T06:16:36.000Z,"When the police start throwing shade at both parties, it’s not a sign of balance, it’s a sign they’re losing their grip. 

The days of untouchable reverence for law enforcement are fading, and they know it. Power doesn’t question both sides unless it’s on the ropes.",21,15,58
"Black Lives Matter (BLM)
@Blklivesmatter
·
Jan 18",2025-01-18T00:04:58.000Z,"From the ashes of Black neighborhoods in California to the shattered streets of Gaza, a powerful rebuilding effort is underway—led by resilient people who refuse to let destruction, be it by flames, bullets, or bombs, have the final say.",156,21,41
"Scott Hechinger
@ScottHech
·
Dec 26, 2024",2024-12-26T16:09:40.000Z,"No party more gutless than the Dems. No politician more gutless than NY 
@GovKathyHochul
. We all too often give our Dem leaders a pass in blue states while attacking GOP in red. 

NY Gov just *vetoed* bills that would’ve restored voting rights & protected reproductive rights.",55,122,296
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 27, 2024",2024-12-27T17:01:47.000Z,"Deputy Joseph Benza pleaded guilty to brutally assaulting Emmett Brock, a transgender man, during a traffic stop. No one should face this kind of violence.",63,27,55
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 27, 2024",2024-12-27T04:57:03.000Z,Correct. The answer is simple: abolish the agency. Now do you see why we say abolish the police?,60,14,115
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 27, 2024",2024-12-27T04:48:23.000Z,"Watching MAGA Twitter erupt over immigration, which has long enriched America’s ‘diversity’ and ‘inclusion,’ has truly been a sight to behold.",81,27,100
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 24, 2024",2024-12-24T03:07:33.000Z,Power to the people!,78,38,123
"Marc Delucchi
@maddelucchi
·
Dec 23, 2024",2024-12-22T22:42:56.000Z,"Just to be clear, the NYPD's massive presence on the subway didn't:
1. prevent a woman from being set on fire. 
2. identify the person who did it. 
3. didn't stop the fire. (note that video shows an NYPD officer walking by the woman while she is still moving)",93,7.5K,35K
"Equal Justice Initiative
@eji_org
·
Dec 23, 2024",2024-12-23T13:10:33.000Z,This morning President Joe Biden commuted the death sentences of 37 of the 40 people facing execution by the federal government. This historic commutation marks what could become a turning point in the history of capital punishment in the United States.,24,110,247
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 20, 2024",2024-12-19T22:41:21.000Z,This is copaganda at its peak.,25,23,132
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 18, 2024",2024-12-18T02:04:39.000Z,The Lockdown That Never Lifted,29,9,29
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 19, 2024",2024-12-19T02:08:06.000Z,"This story about Marcus is fictional. But the system it exposes is already here.

Drones, surveillance, and autonomous policing raise real questions:
-Who’s being watched?
-Who decides how this tech is deployed?
-How do we stop it from becoming a tool of control and harm?
-Who",5,8,13
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 18, 2024",2024-12-18T02:50:17.000Z,https://x.com/blklivesmatter/status/1869202085285388299?s=46…,63,8,18
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 18, 2024",2024-12-18T02:09:48.000Z,https://x.com/blklivesmatter/status/1869202085285388299?s=46…,29,4,10
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 18, 2024",2024-12-18T02:05:25.000Z,"A week later, a neighbor got fined for stopping to talk to someone outside her building. Another person got flagged for “loitering” after waiting too long at a bus stop.

The drones weren’t just watching anymore. They were deciding.

Soon, the sky felt different. Where it had",24,1,2
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 18, 2024",2024-12-18T02:05:26.000Z,"The news kept repeating the same line: “This is temporary. It’s for your safety.” But Marcus noticed the drones stayed longer in certain neighborhoods—his neighborhood—while other parts of the city barely saw them at all.

“They’re just being careful,” his friend told him. Marcus",3,1,2
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 13, 2024",2024-12-12T22:17:11.000Z,"Our first post with a community note. 

FYI, when someone is celebrated as a hero for taking a life, that recognition is a reward. It sends a clear message: some lives are valued, while others are disposable.

We refuse to accept a system that rewards harm and erases humanity.",998,98,297
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 13, 2024",2024-12-12T22:05:48.000Z,"If only the same care was taken for Black people killed by police. Instead, their images are exploited and dehumanized. 

For us, it’s always exposure.",162,11,55
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 11, 2024",2024-12-11T05:22:28.000Z,#BlackLivesMatter,297,54,95
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 11, 2024",2024-12-11T00:10:30.000Z,Always remember: the police have a well-documented record of dishonesty and manipulation.,1.6K,156,206
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 10, 2024",2024-12-10T15:33:31.000Z,"We never left.

We’ve always been here, working in ways that go far beyond protests—creating change in policy, building and healing communities, shaping Black futures and culture, and uplifting Black joy every single day.

What have you done in the last four years other than",4K,341,457
